Input,Output,model,dataset
54,14,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,5,google/flan-t5-large,cnn
54,2,google/flan-t5-large,cnn
54,5,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,6,google/flan-t5-large,cnn
54,18,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,8,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,8,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,3,google/flan-t5-large,cnn
54,1,google/flan-t5-large,cnn
54,5,google/flan-t5-large,cnn
54,8,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,2,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,6,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,19,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,5,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,3,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,8,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,8,google/flan-t5-large,cnn
54,8,google/flan-t5-large,cnn
54,8,google/flan-t5-large,cnn
54,4,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,18,google/flan-t5-large,cnn
54,6,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,6,google/flan-t5-large,cnn
54,3,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,6,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,2,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,19,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,6,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,4,google/flan-t5-large,cnn
54,5,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,1,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,4,google/flan-t5-large,cnn
54,8,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,8,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,8,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,18,google/flan-t5-large,cnn
54,4,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,5,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,8,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,5,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,3,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,5,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,3,google/flan-t5-large,cnn
54,3,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,6,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,3,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,18,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,2,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,5,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,2,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,2,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,2,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,5,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,6,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,8,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,5,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,6,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,4,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,3,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,2,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,2,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,6,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,1,google/flan-t5-large,cnn
54,18,google/flan-t5-large,cnn
54,4,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,8,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,2,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,5,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,6,google/flan-t5-large,cnn
54,4,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,3,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,4,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,3,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,18,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,6,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,17,google/flan-t5-large,cnn
54,6,google/flan-t5-large,cnn
54,8,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,8,google/flan-t5-large,cnn
54,13,google/flan-t5-large,cnn
54,14,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,10,google/flan-t5-large,cnn
54,16,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,4,google/flan-t5-large,cnn
54,5,google/flan-t5-large,cnn
54,15,google/flan-t5-large,cnn
54,4,google/flan-t5-large,cnn
54,9,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,12,google/flan-t5-large,cnn
54,7,google/flan-t5-large,cnn
54,11,google/flan-t5-large,cnn
54,15,google/flan-t5-xl,cnn
54,17,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,17,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,6,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,6,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,3,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,3,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,6,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,5,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,18,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,5,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,7,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,2,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,6,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,6,google/flan-t5-xl,cnn
54,7,google/flan-t5-xl,cnn
54,3,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,7,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,5,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,18,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,3,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,18,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,7,google/flan-t5-xl,cnn
54,7,google/flan-t5-xl,cnn
54,1,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,1,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,6,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,17,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,7,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,3,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,4,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,5,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,18,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,5,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,7,google/flan-t5-xl,cnn
54,6,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,18,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,17,google/flan-t5-xl,cnn
54,2,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,1,google/flan-t5-xl,cnn
54,6,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,17,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,3,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,4,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,5,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,17,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,16,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,2,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,3,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,6,google/flan-t5-xl,cnn
54,1,google/flan-t5-xl,cnn
54,5,google/flan-t5-xl,cnn
54,9,google/flan-t5-xl,cnn
54,4,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,17,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,13,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,7,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
54,6,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,8,google/flan-t5-xl,cnn
54,14,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,15,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,10,google/flan-t5-xl,cnn
54,11,google/flan-t5-xl,cnn
54,12,google/flan-t5-xl,cnn
